Total VLESS source: 456
Unique /24 groups: 333
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  02. 188.225.33.206:8443 | net=188.225.33.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=114 | REALITY,VISION,TCP/RAW,PORT-8443,KNOWN-SNI
  03. fi1.levikogjgfdd.ir:443 | net=132.243.223.0/24 | SNI=fin2.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 45.195.228.227:443 | net=45.195.228.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 85.192.49.151:443 | net=85.192.49.0/24 | SNI=de.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 185.221.163.211:443 | net=185.221.163.0/24 | SNI=fin1.panel11.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 87.239.249.137:443 | net=87.239.249.0/24 | SNI=www.foxsports.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. staging.lastilhame.monster:443 | net=107.181.151.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 83.143.112.146:443 | net=83.143.112.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 94.183.157.249:443 | net=94.183.157.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 150.241.75.198:443 | net=150.241.75.0/24 | SNI=lv1.hat.onl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 2.26.101.64:443 | net=2.26.101.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 150.241.82.19:443 | net=150.241.82.0/24 | SNI=america.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 150.241.73.137:443 | net=150.241.73.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 150.241.86.150:443 | net=150.241.86.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 80.66.78.227:443 | net=80.66.78.0/24 | SNI=cdn-se.alohaapp.uk | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 2.26.124.49:443 | net=2.26.124.0/24 | SNI=www.rumedia-cdn.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 31.76.3.54:443 | net=31.76.3.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. se1.se-cdn.ru:443 | net=132.243.231.0/24 | SNI=se1.se-cdn.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 150.241.72.5:443 | net=150.241.72.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_02.txt: 20 configs
