Total VLESS source: 437
Unique /24 groups: 289
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  02. nl.n.belka.network:443 | net=81.31.210.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  03. 188.225.33.206:8443 | net=188.225.33.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=114 | REALITY,VISION,TCP/RAW,PORT-8443,KNOWN-SNI
  04. 169.40.42.75:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 45.145.56.163:443 | net=45.145.56.0/24 | SNI=de2.spectrum.vu | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 144.31.125.60:443 | net=144.31.125.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 159.195.22.155:443 | net=159.195.22.0/24 | SNI=2.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 132.243.223.88:443 | net=132.243.223.0/24 | SNI=fin2.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 107.181.147.22:443 | net=107.181.147.0/24 | SNI=www.techradar.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. staging.lastilhame.monster:443 | net=107.181.151.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 144.31.171.143:443 | net=144.31.171.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
