Total VLESS source: 460
Unique /24 groups: 327
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  02. nl.n.belka.network:443 | net=81.31.210.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  03. 188.225.33.206:8443 | net=188.225.33.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=114 | REALITY,VISION,TCP/RAW,PORT-8443,KNOWN-SNI
  04. est.vrsvpn.com:443 | net=185.155.97.0/24 | SNI=web.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 185.91.54.83:443 | net=185.91.54.0/24 | SNI=eda.x5.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 212.118.40.187:443 | net=212.118.40.0/24 | SNI=www.cisco.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 132.243.223.88:443 | net=132.243.223.0/24 | SNI=fin2.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. staging.lastilhame.monster:443 | net=107.181.151.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 185.221.163.211:443 | net=185.221.163.0/24 | SNI=fin1.panel11.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. email.swiftraci.org:443 | net=107.181.147.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 150.241.72.5:443 | net=150.241.72.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
